full_text,text_clean,token,stop,stemmed
"Presiden ke-6 Republik Indonesia, Susilo Bambang Yudhoyono (SBY), menggambarkan calon presiden nomor urut dua, Prabowo Subianto, sebagai sosok patriot yang memiliki cinta mendalam pada negara dan bangsa",presiden ke republik indonesia susilo bambang yudhoyono sby menggambarkan calon presiden nomor urut dua prabowo subianto sebagai sosok patriot yang memiliki cinta mendalam pada negara dan bangsa,"['presiden', 'ke', 'republik', 'indonesia', 'susilo', 'bambang', 'yudhoyono', 'sby', 'menggambarkan', 'calon', 'presiden', 'nomor', 'urut', 'dua', 'prabowo', 'subianto', 'sebagai', 'sosok', 'patriot', 'yang', 'memiliki', 'cinta', 'mendalam', 'pada', 'negara', 'dan', 'bangsa']","['presiden', 'republik', 'indonesia', 'susilo', 'bambang', 'yudhoyono', 'sby', 'menggambarkan', 'calon', 'presiden', 'nomor', 'urut', 'prabowo', 'subianto', 'sosok', 'patriot', 'memiliki', 'cinta', 'mendalam', 'negara', 'bangsa']","['presiden', 'republik', 'indonesia', 'susilo', 'bambang', 'yudhoyono', 'sby', 'gambar', 'calon', 'presiden', 'nomor', 'urut', 'prabowo', 'subianto', 'sosok', 'patriot', 'milik', 'cinta', 'dalam', 'negara', 'bangsa']"
"Hal tersebut diungkapkan SBY dalam sambutannya saat menghadiri acara silaturahmi dan doa bersama ulama serta tokoh masyarakat Aceh yang digelar di Hermes Palace Hotel, Banda Aceh, Selasa (26/12).",hal tersebut diungkapkan sby dalam sambutannya saat menghadiri acara silaturahmi dan doa bersama ulama serta tokoh masyarakat aceh yang digelar di hermes palace hotel banda aceh selasa,"['hal', 'tersebut', 'diungkapkan', 'sby', 'dalam', 'sambutannya', 'saat', 'menghadiri', 'acara', 'silaturahmi', 'dan', 'doa', 'bersama', 'ulama', 'serta', 'tokoh', 'masyarakat', 'aceh', 'yang', 'digelar', 'di', 'hermes', 'palace', 'hotel', 'banda', 'aceh', 'selasa']","['tersebut', 'diungkapkan', 'sby', 'sambutannya', 'menghadiri', 'acara', 'silaturahmi', 'doa', 'bersama', 'ulama', 'tokoh', 'masyarakat', 'aceh', 'digelar', 'hermes', 'palace', 'hotel', 'banda', 'aceh', 'selasa']","['sebut', 'ungkap', 'sby', 'sambut', 'hadir', 'acara', 'silaturahmi', 'doa', 'sama', 'ulama', 'tokoh', 'masyarakat', 'aceh', 'gelar', 'hermes', 'palace', 'hotel', 'banda', 'aceh', 'selasa']"
"""Beliau adalah sahabat saya, beliau juga patriot yang mencintai bangsa dan negara ini,"" ujarnya dalam keterangan tertulis, Selasa (26/12).",beliau adalah sahabat saya beliau juga patriot yang mencintai bangsa dan negara ini ujarnya dalam keterangan tertulis selasa,"['beliau', 'adalah', 'sahabat', 'saya', 'beliau', 'juga', 'patriot', 'yang', 'mencintai', 'bangsa', 'dan', 'negara', 'ini', 'ujarnya', 'dalam', 'keterangan', 'tertulis', 'selasa']","['beliau', 'sahabat', 'beliau', 'patriot', 'mencintai', 'bangsa', 'negara', 'ujarnya', 'keterangan', 'tertulis', 'selasa']","['beliau', 'sahabat', 'beliau', 'patriot', 'cinta', 'bangsa', 'negara', 'ujar', 'terang', 'tulis', 'selasa']"
"Sebagai mantan presiden yang telah memimpin Indonesia selama dua periode (2004-2014), pernyataan SBY tersebut mencerminkan hubungan yang erat antara kedua tokoh politik tersebut, yang tidak hanya bersifat politis tetapi juga menggambarkan rasa persahabatan mereka.",sebagai mantan presiden yang telah memimpin indonesia selama dua periode pernyataan sby tersebut mencerminkan hubungan yang erat antara kedua tokoh politik tersebut yang tidak hanya bersifat politis tetapi juga menggambarkan rasa persahabatan mereka,"['sebagai', 'mantan', 'presiden', 'yang', 'telah', 'memimpin', 'indonesia', 'selama', 'dua', 'periode', 'pernyataan', 'sby', 'tersebut', 'mencerminkan', 'hubungan', 'yang', 'erat', 'antara', 'kedua', 'tokoh', 'politik', 'tersebut', 'yang', 'tidak', 'hanya', 'bersifat', 'politis', 'tetapi', 'juga', 'menggambarkan', 'rasa', 'persahabatan', 'mereka']","['mantan', 'presiden', 'memimpin', 'indonesia', 'selama', 'periode', 'pernyataan', 'sby', 'tersebut', 'mencerminkan', 'hubungan', 'erat', 'kedua', 'tokoh', 'politik', 'tersebut', 'bersifat', 'politis', 'menggambarkan', 'rasa', 'persahabatan']","['mantan', 'presiden', 'pimpin', 'indonesia', 'lama', 'periode', 'nyata', 'sby', 'sebut', 'cermin', 'hubung', 'erat', 'dua', 'tokoh', 'politik', 'sebut', 'sifat', 'politis', 'gambar', 'rasa', 'sahabat']"
"Pada kesempatan yang sama, Prabowo juga mengapresiasi peran SBY serta sejumlah tokoh nasional, ulama, dan intelektual Aceh yang terus mendorong terciptanya perdamaian di bumi Serambi Makkah ini.",pada kesempatan yang sama prabowo juga mengapresiasi peran sby serta sejumlah tokoh nasional ulama dan intelektual aceh yang terus mendorong terciptanya perdamaian di bumi serambi makkah ini,"['pada', 'kesempatan', 'yang', 'sama', 'prabowo', 'juga', 'mengapresiasi', 'peran', 'sby', 'serta', 'sejumlah', 'tokoh', 'nasional', 'ulama', 'dan', 'intelektual', 'aceh', 'yang', 'terus', 'mendorong', 'terciptanya', 'perdamaian', 'di', 'bumi', 'serambi', 'makkah', 'ini']","['kesempatan', 'sama', 'prabowo', 'mengapresiasi', 'peran', 'sby', 'sejumlah', 'tokoh', 'nasional', 'ulama', 'intelektual', 'aceh', 'terus', 'mendorong', 'terciptanya', 'perdamaian', 'bumi', 'serambi', 'makkah']","['sempat', 'sama', 'prabowo', 'apresiasi', 'peran', 'sby', 'jumlah', 'tokoh', 'nasional', 'ulama', 'intelektual', 'aceh', 'terus', 'dorong', 'cipta', 'damai', 'bumi', 'serambi', 'makkah']"
"Dengan kondisi Aceh saat ini, ia kembali mengingatkan akan pentingnya arti perdamaian yang menurutnya bukanlah hadiah, melainkan harus diraih dengan sejumlah usaha keras.",dengan kondisi aceh saat ini ia kembali mengingatkan akan pentingnya arti perdamaian yang menurutnya bukanlah hadiah melainkan harus diraih dengan sejumlah usaha keras,"['dengan', 'kondisi', 'aceh', 'saat', 'ini', 'ia', 'kembali', 'mengingatkan', 'akan', 'pentingnya', 'arti', 'perdamaian', 'yang', 'menurutnya', 'bukanlah', 'hadiah', 'melainkan', 'harus', 'diraih', 'dengan', 'sejumlah', 'usaha', 'keras']","['kondisi', 'aceh', 'mengingatkan', 'pentingnya', 'arti', 'perdamaian', 'menurutnya', 'bukanlah', 'hadiah', 'diraih', 'sejumlah', 'usaha', 'keras']","['kondisi', 'aceh', 'ingat', 'penting', 'arti', 'damai', 'turut', 'bukan', 'hadiah', 'raih', 'jumlah', 'usaha', 'keras']"
"""Perdamaian bukan suatu hadiah, bukan ibarat suatu buah yang jatuh dari pohon. Perdamaian adalah usaha yang sangat sulit, perdamaian adalah upaya yang memerlukan jiwa besar, kearifan, memerlukan upaya-upaya luar biasa,"" tegasnya.",perdamaian bukan suatu hadiah bukan ibarat suatu buah yang jatuh dari pohon perdamaian adalah usaha yang sangat sulit perdamaian adalah upaya yang memerlukan jiwa besar kearifan memerlukan upayaupaya luar biasa tegasnya,"['perdamaian', 'bukan', 'suatu', 'hadiah', 'bukan', 'ibarat', 'suatu', 'buah', 'yang', 'jatuh', 'dari', 'pohon', 'perdamaian', 'adalah', 'usaha', 'yang', 'sangat', 'sulit', 'perdamaian', 'adalah', 'upaya', 'yang', 'memerlukan', 'jiwa', 'besar', 'kearifan', 'memerlukan', 'upayaupaya', 'luar', 'biasa', 'tegasnya']","['perdamaian', 'bukan', 'suatu', 'hadiah', 'bukan', 'ibarat', 'suatu', 'buah', 'jatuh', 'pohon', 'perdamaian', 'usaha', 'sangat', 'sulit', 'perdamaian', 'upaya', 'memerlukan', 'jiwa', 'besar', 'kearifan', 'memerlukan', 'upayaupaya', 'luar', 'biasa', 'tegasnya']","['damai', 'bukan', 'suatu', 'hadiah', 'bukan', 'ibarat', 'suatu', 'buah', 'jatuh', 'pohon', 'damai', 'usaha', 'sangat', 'sulit', 'damai', 'upaya', 'perlu', 'jiwa', 'besar', 'arif', 'perlu', 'upayaupaya', 'luar', 'biasa', 'tegas']"
"Lebih lanjut, Prabowo menegaskan bahwa keberadaan Aceh dan rakyatnya menjadi kekuatan bagi bangsa Indonesia. Sejarah sudah membuktikan hal itu, salah satunya dengan tekad Aceh yang tidak mau dijajah oleh bangsa lain.",lebih lanjut prabowo menegaskan bahwa keberadaan aceh dan rakyatnya menjadi kekuatan bagi bangsa indonesia sejarah sudah membuktikan hal itu salah satunya dengan tekad aceh yang tidak mau dijajah oleh bangsa lain,"['lebih', 'lanjut', 'prabowo', 'menegaskan', 'bahwa', 'keberadaan', 'aceh', 'dan', 'rakyatnya', 'menjadi', 'kekuatan', 'bagi', 'bangsa', 'indonesia', 'sejarah', 'sudah', 'membuktikan', 'hal', 'itu', 'salah', 'satunya', 'dengan', 'tekad', 'aceh', 'yang', 'tidak', 'mau', 'dijajah', 'oleh', 'bangsa', 'lain']","['lebih', 'lanjut', 'prabowo', 'menegaskan', 'keberadaan', 'aceh', 'rakyatnya', 'menjadi', 'kekuatan', 'bangsa', 'indonesia', 'sejarah', 'membuktikan', 'salah', 'satunya', 'tekad', 'aceh', 'mau', 'dijajah', 'bangsa']","['lebih', 'lanjut', 'prabowo', 'tegas', 'ada', 'aceh', 'rakyat', 'jadi', 'kuat', 'bangsa', 'indonesia', 'sejarah', 'bukti', 'salah', 'satu', 'tekad', 'aceh', 'mau', 'jajah', 'bangsa']"
"Dia mengatakan bahwa Aceh merupakan kekuatan bagi keluarga besar Indonesia. Terlebih, provinsi paling barat di Indonesia ini memiliki sejarah gemilang yang penuh dengan kepahlawanan, dan tidak mau dijajah oleh bangsa lain.",dia mengatakan bahwa aceh merupakan kekuatan bagi keluarga besar indonesia terlebih provinsi paling barat di indonesia ini memiliki sejarah gemilang yang penuh dengan kepahlawanan dan tidak mau dijajah oleh bangsa lain,"['dia', 'mengatakan', 'bahwa', 'aceh', 'merupakan', 'kekuatan', 'bagi', 'keluarga', 'besar', 'indonesia', 'terlebih', 'provinsi', 'paling', 'barat', 'di', 'indonesia', 'ini', 'memiliki', 'sejarah', 'gemilang', 'yang', 'penuh', 'dengan', 'kepahlawanan', 'dan', 'tidak', 'mau', 'dijajah', 'oleh', 'bangsa', 'lain']","['mengatakan', 'aceh', 'merupakan', 'kekuatan', 'keluarga', 'besar', 'indonesia', 'terlebih', 'provinsi', 'paling', 'barat', 'indonesia', 'memiliki', 'sejarah', 'gemilang', 'penuh', 'kepahlawanan', 'mau', 'dijajah', 'bangsa']","['kata', 'aceh', 'rupa', 'kuat', 'keluarga', 'besar', 'indonesia', 'lebih', 'provinsi', 'paling', 'barat', 'indonesia', 'milik', 'sejarah', 'gemilang', 'penuh', 'pahlawan', 'mau', 'jajah', 'bangsa']"
"""Ini kekuatan untuk kita, rakyat Aceh. Rakyat Aceh pernah kumpulkan emas untuk membeli pesawat pertama milik RI,"" pungkas Prabowo.",ini kekuatan untuk kita rakyat aceh rakyat aceh pernah kumpulkan emas untuk membeli pesawat pertama milik ri pungkas prabowo,"['ini', 'kekuatan', 'untuk', 'kita', 'rakyat', 'aceh', 'rakyat', 'aceh', 'pernah', 'kumpulkan', 'emas', 'untuk', 'membeli', 'pesawat', 'pertama', 'milik', 'ri', 'pungkas', 'prabowo']","['kekuatan', 'rakyat', 'aceh', 'rakyat', 'aceh', 'pernah', 'kumpulkan', 'emas', 'membeli', 'pesawat', 'pertama', 'milik', 'ri', 'pungkas', 'prabowo']","['kuat', 'rakyat', 'aceh', 'rakyat', 'aceh', 'pernah', 'kumpul', 'emas', 'beli', 'pesawat', 'pertama', 'milik', 'ri', 'pungkas', 'prabowo']"
"Sebagai informasi, kehadiran Prabowo dan SBY pada agenda silaturahmi ini bertepatan dengan momen peringatan 19 tahun peristiwa tsunami yang melanda Aceh pada 26 Desember 2004 silam.",sebagai informasi kehadiran prabowo dan sby pada agenda silaturahmi ini bertepatan dengan momen peringatan tahun peristiwa tsunami yang melanda aceh pada desember silam,"['sebagai', 'informasi', 'kehadiran', 'prabowo', 'dan', 'sby', 'pada', 'agenda', 'silaturahmi', 'ini', 'bertepatan', 'dengan', 'momen', 'peringatan', 'tahun', 'peristiwa', 'tsunami', 'yang', 'melanda', 'aceh', 'pada', 'desember', 'silam']","['informasi', 'kehadiran', 'prabowo', 'sby', 'agenda', 'silaturahmi', 'bertepatan', 'momen', 'peringatan', 'tahun', 'peristiwa', 'tsunami', 'melanda', 'aceh', 'desember', 'silam']","['informasi', 'hadir', 'prabowo', 'sby', 'agenda', 'silaturahmi', 'tepat', 'momen', 'ingat', 'tahun', 'peristiwa', 'tsunami', 'landa', 'aceh', 'desember', 'silam']"
Mantan panglima TNI Jenderal (purn) Wiranto mengaku heran dengan sejumlah pihak yang terus memunculkan isu dugaan pelanggaran Hak Asasi Manusia (HAM) masa lalu jelang pemilihan presiden (Pilpres).,mantan panglima tni jenderal purn wiranto mengaku heran dengan sejumlah pihak yang terus memunculkan isu dugaan pelanggaran hak asasi manusia ham masa lalu jelang pemilihan presiden pilpres,"['mantan', 'panglima', 'tni', 'jenderal', 'purn', 'wiranto', 'mengaku', 'heran', 'dengan', 'sejumlah', 'pihak', 'yang', 'terus', 'memunculkan', 'isu', 'dugaan', 'pelanggaran', 'hak', 'asasi', 'manusia', 'ham', 'masa', 'lalu', 'jelang', 'pemilihan', 'presiden', 'pilpres']","['mantan', 'panglima', 'tni', 'jenderal', 'purn', 'wiranto', 'mengaku', 'heran', 'sejumlah', 'pihak', 'terus', 'memunculkan', 'isu', 'dugaan', 'pelanggaran', 'hak', 'asasi', 'manusia', 'ham', 'masa', 'lalu', 'jelang', 'pemilihan', 'presiden', 'pilpres']","['mantan', 'panglima', 'tni', 'jenderal', 'purn', 'wiranto', 'aku', 'heran', 'jumlah', 'pihak', 'terus', 'muncul', 'isu', 'duga', 'langgar', 'hak', 'asasi', 'manusia', 'ham', 'masa', 'lalu', 'jelang', 'pilih', 'presiden', 'pilpres']"
"Bahkan, Wiranto yang saat ini menjabat sebagai Ketua Dewan Pertimbangan Presiden (Watimpres) semakin heran isu tersebut selalu diarahkan kepada prajurit TNI, seperti dirinya dan Prabowo Subianto.",bahkan wiranto yang saat ini menjabat sebagai ketua dewan pertimbangan presiden watimpres semakin heran isu tersebut selalu diarahkan kepada prajurit tni seperti dirinya dan prabowo subianto,"['bahkan', 'wiranto', 'yang', 'saat', 'ini', 'menjabat', 'sebagai', 'ketua', 'dewan', 'pertimbangan', 'presiden', 'watimpres', 'semakin', 'heran', 'isu', 'tersebut', 'selalu', 'diarahkan', 'kepada', 'prajurit', 'tni', 'seperti', 'dirinya', 'dan', 'prabowo', 'subianto']","['bahkan', 'wiranto', 'menjabat', 'ketua', 'dewan', 'pertimbangan', 'presiden', 'watimpres', 'semakin', 'heran', 'isu', 'tersebut', 'selalu', 'diarahkan', 'prajurit', 'tni', 'dirinya', 'prabowo', 'subianto']","['bahkan', 'wiranto', 'jabat', 'ketua', 'dewan', 'timbang', 'presiden', 'watimpres', 'makin', 'heran', 'isu', 'sebut', 'selalu', 'arah', 'prajurit', 'tni', 'diri', 'prabowo', 'subianto']"
"""Saya sendiri juga merasa heran ya, tatkala menjelang pemilu selalu dugaan pelanggaran HAM di masa lalu yang diarahkan kepada para prajurit TNI, termasuk saya, Pak Prabowo (Subianto), diungkit-ungkit kembali, dimunculkan kembali, bahkan dijadikan karakter assassination (pembunuhan karakter) ,"" kata Wiranto dikutip dari video pendek Rakyat Bertanya Wiranto Menjawab, yang beredar luas di Sosial Media, Selasa (12/12).",saya sendiri juga merasa heran ya tatkala menjelang pemilu selalu dugaan pelanggaran ham di masa lalu yang diarahkan kepada para prajurit tni termasuk saya pak prabowo subianto diungkitungkit kembali dimunculkan kembali bahkan dijadikan karakter assassination pembunuhan karakter kata wiranto dikutip dari video pendek rakyat bertanya wiranto menjawab yang beredar luas di sosial media selasa,"['saya', 'sendiri', 'juga', 'merasa', 'heran', 'ya', 'tatkala', 'menjelang', 'pemilu', 'selalu', 'dugaan', 'pelanggaran', 'ham', 'di', 'masa', 'lalu', 'yang', 'diarahkan', 'kepada', 'para', 'prajurit', 'tni', 'termasuk', 'saya', 'pak', 'prabowo', 'subianto', 'diungkitungkit', 'kembali', 'dimunculkan', 'kembali', 'bahkan', 'dijadikan', 'karakter', 'assassination', 'pembunuhan', 'karakter', 'kata', 'wiranto', 'dikutip', 'dari', 'video', 'pendek', 'rakyat', 'bertanya', 'wiranto', 'menjawab', 'yang', 'beredar', 'luas', 'di', 'sosial', 'media', 'selasa']","['sendiri', 'merasa', 'heran', 'tatkala', 'menjelang', 'pemilu', 'selalu', 'dugaan', 'pelanggaran', 'ham', 'masa', 'lalu', 'diarahkan', 'prajurit', 'tni', 'termasuk', 'pak', 'prabowo', 'subianto', 'diungkitungkit', 'dimunculkan', 'bahkan', 'dijadikan', 'karakter', 'assassination', 'pembunuhan', 'karakter', 'kata', 'wiranto', 'dikutip', 'video', 'pendek', 'rakyat', 'bertanya', 'wiranto', 'menjawab', 'beredar', 'luas', 'sosial', 'media', 'selasa']","['sendiri', 'rasa', 'heran', 'tatkala', 'jelang', 'milu', 'selalu', 'duga', 'langgar', 'ham', 'masa', 'lalu', 'arah', 'prajurit', 'tni', 'masuk', 'pak', 'prabowo', 'subianto', 'diungkitungkit', 'muncul', 'bahkan', 'jadi', 'karakter', 'assassination', 'bunuh', 'karakter', 'kata', 'wiranto', 'kutip', 'video', 'pendek', 'rakyat', 'tanya', 'wiranto', 'jawab', 'edar', 'luas', 'sosial', 'media', 'selasa']"
"Menurut mantan Menkopolhukam tersebut, sebuah kejadian yang terjadi di masa lalu harusnya dinilai dengan norma dan kondisi sosial politik saat itu juga. Untuk itu, ia menyayangkan bahwa hal tersebut hari ini dijadikan kampanye politik hitam.",menurut mantan menkopolhukam tersebut sebuah kejadian yang terjadi di masa lalu harusnya dinilai dengan norma dan kondisi sosial politik saat itu juga untuk itu ia menyayangkan bahwa hal tersebut hari ini dijadikan kampanye politik hitam,"['menurut', 'mantan', 'menkopolhukam', 'tersebut', 'sebuah', 'kejadian', 'yang', 'terjadi', 'di', 'masa', 'lalu', 'harusnya', 'dinilai', 'dengan', 'norma', 'dan', 'kondisi', 'sosial', 'politik', 'saat', 'itu', 'juga', 'untuk', 'itu', 'ia', 'menyayangkan', 'bahwa', 'hal', 'tersebut', 'hari', 'ini', 'dijadikan', 'kampanye', 'politik', 'hitam']","['mantan', 'menkopolhukam', 'tersebut', 'sebuah', 'kejadian', 'terjadi', 'masa', 'lalu', 'harusnya', 'dinilai', 'norma', 'kondisi', 'sosial', 'politik', 'menyayangkan', 'tersebut', 'hari', 'dijadikan', 'kampanye', 'politik', 'hitam']","['mantan', 'menkopolhukam', 'sebut', 'buah', 'jadi', 'jadi', 'masa', 'lalu', 'harus', 'nilai', 'norma', 'kondisi', 'sosial', 'politik', 'sayang', 'sebut', 'hari', 'jadi', 'kampanye', 'politik', 'hitam']"
"""Tentu tidak relevan, tidak adil dan tidak benar, jika keadaan masa lalu diukur dan dinilai dengan norma hukum dan kondisi sosial politik, dengan situasi negara saat ini. Bahkan dijadikan black campaign (kampanye hitam),"" jelasnya.",tentu tidak relevan tidak adil dan tidak benar jika keadaan masa lalu diukur dan dinilai dengan norma hukum dan kondisi sosial politik dengan situasi negara saat ini bahkan dijadikan black campaign kampanye hitam jelasnya,"['tentu', 'tidak', 'relevan', 'tidak', 'adil', 'dan', 'tidak', 'benar', 'jika', 'keadaan', 'masa', 'lalu', 'diukur', 'dan', 'dinilai', 'dengan', 'norma', 'hukum', 'dan', 'kondisi', 'sosial', 'politik', 'dengan', 'situasi', 'negara', 'saat', 'ini', 'bahkan', 'dijadikan', 'black', 'campaign', 'kampanye', 'hitam', 'jelasnya']","['relevan', 'adil', 'benar', 'keadaan', 'masa', 'lalu', 'diukur', 'dinilai', 'norma', 'hukum', 'kondisi', 'sosial', 'politik', 'situasi', 'negara', 'bahkan', 'dijadikan', 'black', 'campaign', 'kampanye', 'hitam', 'jelasnya']","['relevan', 'adil', 'benar', 'ada', 'masa', 'lalu', 'ukur', 'nilai', 'norma', 'hukum', 'kondisi', 'sosial', 'politik', 'situasi', 'negara', 'bahkan', 'jadi', 'black', 'campaign', 'kampanye', 'hitam', 'jelas']"
"Terkait dengan dugaan pelanggaran HAM, Wiranto sebagai Panglima TNI waktu itu menjamin apa yang dilakukan TNI sudah sesuai dengan kewajiban seorang prajurit.",terkait dengan dugaan pelanggaran ham wiranto sebagai panglima tni waktu itu menjamin apa yang dilakukan tni sudah sesuai dengan kewajiban seorang prajurit,"['terkait', 'dengan', 'dugaan', 'pelanggaran', 'ham', 'wiranto', 'sebagai', 'panglima', 'tni', 'waktu', 'itu', 'menjamin', 'apa', 'yang', 'dilakukan', 'tni', 'sudah', 'sesuai', 'dengan', 'kewajiban', 'seorang', 'prajurit']","['terkait', 'dugaan', 'pelanggaran', 'ham', 'wiranto', 'panglima', 'tni', 'waktu', 'menjamin', 'apa', 'dilakukan', 'tni', 'sesuai', 'kewajiban', 'seorang', 'prajurit']","['kait', 'duga', 'langgar', 'ham', 'wiranto', 'panglima', 'tni', 'waktu', 'jamin', 'apa', 'laku', 'tni', 'sesuai', 'wajib', 'orang', 'prajurit']"
"""Saya sebagai mantan panglima TNI Saya menjamin apa yang dilakukan prajurit TNI (waktu itu) selalu bertumpu pada jiwa sapta marga. Sebagai patriot Indonesia yang selalu membela ideologi negara, sejatinya kami ini sudah disumpah sebagai bhayangkari negara dan itu tidak pernah kita ingkari,"" kata Wiranto.",saya sebagai mantan panglima tni saya menjamin apa yang dilakukan prajurit tni waktu itu selalu bertumpu pada jiwa sapta marga sebagai patriot indonesia yang selalu membela ideologi negara sejatinya kami ini sudah disumpah sebagai bhayangkari negara dan itu tidak pernah kita ingkari kata wiranto,"['saya', 'sebagai', 'mantan', 'panglima', 'tni', 'saya', 'menjamin', 'apa', 'yang', 'dilakukan', 'prajurit', 'tni', 'waktu', 'itu', 'selalu', 'bertumpu', 'pada', 'jiwa', 'sapta', 'marga', 'sebagai', 'patriot', 'indonesia', 'yang', 'selalu', 'membela', 'ideologi', 'negara', 'sejatinya', 'kami', 'ini', 'sudah', 'disumpah', 'sebagai', 'bhayangkari', 'negara', 'dan', 'itu', 'tidak', 'pernah', 'kita', 'ingkari', 'kata', 'wiranto']","['mantan', 'panglima', 'tni', 'menjamin', 'apa', 'dilakukan', 'prajurit', 'tni', 'waktu', 'selalu', 'bertumpu', 'jiwa', 'sapta', 'marga', 'patriot', 'indonesia', 'selalu', 'membela', 'ideologi', 'negara', 'sejatinya', 'disumpah', 'bhayangkari', 'negara', 'pernah', 'ingkari', 'kata', 'wiranto']","['mantan', 'panglima', 'tni', 'jamin', 'apa', 'laku', 'prajurit', 'tni', 'waktu', 'selalu', 'tumpu', 'jiwa', 'sapta', 'marga', 'patriot', 'indonesia', 'selalu', 'bela', 'ideologi', 'negara', 'sejati', 'sumpah', 'bhayangkari', 'negara', 'pernah', 'ingkar', 'kata', 'wiranto']"
